ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* android-support-v7-appcompat\res\values-pt-rPT\strings.xml
* android-support-v7-appcompat\res\values-pt\
* android-support-v7-appcompat\res\values-pt\strings.xml
* android-support-v7-appcompat\res\values-ro\
* android-support-v7-appcompat\res\values-ro\strings.xml
* android-support-v7-appcompat\res\values-ru\
* android-support-v7-appcompat\res\values-ru\strings.xml
* android-support-v7-appcompat\res\values-si-rLK\
* android-support-v7-appcompat\res\values-si-rLK\strings.xml
* android-support-v7-appcompat\res\values-sk\
* android-support-v7-appcompat\res\values-sk\strings.xml
* android-support-v7-appcompat\res\values-sl\
* android-support-v7-appcompat\res\values-sl\strings.xml
* android-support-v7-appcompat\res\values-sr\
* android-support-v7-appcompat\res\values-sr\strings.xml
* android-support-v7-appcompat\res\values-sv\
* android-support-v7-appcompat\res\values-sv\strings.xml
* android-support-v7-appcompat\res\values-sw600dp\
* android-support-v7-appcompat\res\values-sw600dp\config.xml
* android-support-v7-appcompat\res\values-sw600dp\dimens.xml
* android-support-v7-appcompat\res\values-sw\
* android-support-v7-appcompat\res\values-sw\strings.xml
* android-support-v7-appcompat\res\values-ta-rIN\
* android-support-v7-appcompat\res\values-ta-rIN\strings.xml
* android-support-v7-appcompat\res\values-te-rIN\
* android-support-v7-appcompat\res\values-te-rIN\strings.xml
* android-support-v7-appcompat\res\values-th\
* android-support-v7-appcompat\res\values-th\strings.xml
* android-support-v7-appcompat\res\values-tl\
* android-support-v7-appcompat\res\values-tl\strings.xml
* android-support-v7-appcompat\res\values-tr\
* android-support-v7-appcompat\res\values-tr\strings.xml
* android-support-v7-appcompat\res\values-uk\
* android-support-v7-appcompat\res\values-uk\strings.xml
* android-support-v7-appcompat\res\values-ur-rPK\
* android-support-v7-appcompat\res\values-ur-rPK\strings.xml
* android-support-v7-appcompat\res\values-uz-rUZ\
* android-support-v7-appcompat\res\values-uz-rUZ\strings.xml
* android-support-v7-appcompat\res\values-v11\
* android-support-v7-appcompat\res\values-v11\styles_base.xml
* android-support-v7-appcompat\res\values-v11\styles_base_text.xml
* android-support-v7-appcompat\res\values-v11\themes_base.xml
* android-support-v7-appcompat\res\values-v12\
* android-support-v7-appcompat\res\values-v12\styles_base.xml
* android-support-v7-appcompat\res\values-v14\
* android-support-v7-appcompat\res\values-v14\styles.xml
* android-support-v7-appcompat\res\values-v14\styles_base_text.xml
* android-support-v7-appcompat\res\values-v14\themes_base.xml
* android-support-v7-appcompat\res\values-v17\
* android-support-v7-appcompat\res\values-v17\styles_rtl.xml
* android-support-v7-appcompat\res\values-v18\
* android-support-v7-appcompat\res\values-v18\dimens.xml
* android-support-v7-appcompat\res\values-v21\
* android-support-v7-appcompat\res\values-v21\styles_base.xml
* android-support-v7-appcompat\res\values-v21\styles_base_text.xml
* android-support-v7-appcompat\res\values-v21\themes_base.xml
* android-support-v7-appcompat\res\values-vi\
* android-support-v7-appcompat\res\values-vi\strings.xml
* android-support-v7-appcompat\res\values-w360dp\
* android-support-v7-appcompat\res\values-w360dp\dimens.xml
* android-support-v7-appcompat\res\values-w480dp\
* android-support-v7-appcompat\res\values-w480dp\bools.xml
* android-support-v7-appcompat\res\values-w480dp\config.xml
* android-support-v7-appcompat\res\values-w500dp\
* android-support-v7-appcompat\res\values-w500dp\dimens.xml
* android-support-v7-appcompat\res\values-w600dp\
* android-support-v7-appcompat\res\values-w600dp\dimens.xml
* android-support-v7-appcompat\res\values-w720dp\
* android-support-v7-appcompat\res\values-w720dp\bools.xml
* android-support-v7-appcompat\res\values-xlarge-land\
* android-support-v7-appcompat\res\values-xlarge-land\dimens.xml
* android-support-v7-appcompat\res\values-xlarge\
* android-support-v7-appcompat\res\values-xlarge\bools.xml
* android-support-v7-appcompat\res\values-xlarge\dimens.xml
* android-support-v7-appcompat\res\values-zh-rCN\
* android-support-v7-appcompat\res\values-zh-rCN\strings.xml
* android-support-v7-appcompat\res\values-zh-rHK\
* android-support-v7-appcompat\res\values-zh-rHK\strings.xml
* android-support-v7-appcompat\res\values-zh-rTW\
* android-support-v7-appcompat\res\values-zh-rTW\strings.xml
* android-support-v7-appcompat\res\values-zu\
* android-support-v7-appcompat\res\values-zu\strings.xml
* android-support-v7-appcompat\res\values\
* android-support-v7-appcompat\res\values\attrs.xml
* android-support-v7-appcompat\res\values\bools.xml
* android-support-v7-appcompat\res\values\colors.xml
* android-support-v7-appcompat\res\values\colors_material.xml
* android-support-v7-appcompat\res\values\config.xml
* android-support-v7-appcompat\res\values\dimens.xml
* android-support-v7-appcompat\res\values\dimens_material.xml
* android-support-v7-appcompat\res\values\ids.xml
* android-support-v7-appcompat\res\values\strings.xml
* android-support-v7-appcompat\res\values\styles.xml
* android-support-v7-appcompat\res\values\styles_base.xml
* android-support-v7-appcompat\res\values\styles_base_text.xml
* android-support-v7-appcompat\res\values\styles_rtl.xml
* android-support-v7-appcompat\res\values\themes.xml
* android-support-v7-appcompat\res\values\themes_base.xml
* android-support-v7-appcompat\src\
* android-support-v7-appcompat\src\.readme
* appcompat_v7\
* appcompat_v7\.classpath
* appcompat_v7\.project
* appcompat_v7\.settings\
* appcompat_v7\.settings\org.eclipse.jdt.core.prefs
* appcompat_v7\AndroidManifest.xml
* appcompat_v7\README.txt
* appcompat_v7\bin\
* appcompat_v7\bin\AndroidManifest.xml
* appcompat_v7\bin\R.txt
* appcompat_v7\bin\appcompat_v7.jar
* appcompat_v7\bin\classes\
* appcompat_v7\bin\classes\.readme
* appcompat_v7\bin\classes\android\
* appcompat_v7\bin\classes\android\support\
* appcompat_v7\bin\classes\android\support\v7\
* appcompat_v7\bin\classes\android\support\v7\appcompat\
* appcompat_v7\bin\classes\android\support\v7\appcompat\BuildConfig.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$anim.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$attr.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$bool.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$color.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$dimen.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$drawable.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$id.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$integer.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$layout.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$string.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$style.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R$styleable.class
* appcompat_v7\bin\classes\android\support\v7\appcompat\R.class
* appcompat_v7\bin\jarlist.cache
* appcompat_v7\bin\res\
* appcompat_v7\bin\res\crunch\
* appcompat_v7\bin\res\crunch\drawable-hdpi\
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_btn_check_to_on_mtrl_000.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_btn_check_to_on_mtrl_015.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_btn_rating_star_off_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_btn_rating_star_on_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_cab_background_top_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_clear_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_commit_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_go_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_divider_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_popup_background_mtrl_mult.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_switch_track_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_text_cursor_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_activated_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_default_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_default_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-hdpi\
* appcompat_v7\bin\res\crunch\drawable-ldrtl-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-hdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-mdpi\
* appcompat_v7\bin\res\crunch\drawable-ldrtl-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-mdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xhdpi\
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xxhdpi\
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xxxhdpi\
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-ldrtl-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_share_pack_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_btn_check_to_on_mtrl_000.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_btn_check_to_on_mtrl_015.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_btn_rating_star_off_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_btn_rating_star_on_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_cab_background_top_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_clear_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_commit_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_go_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_divider_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_popup_background_mtrl_mult.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_switch_track_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_text_cursor_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_textfield_activated_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_textfield_default_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_textfield_search_default_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_share_pack_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_btn_check_to_on_mtrl_000.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_btn_check_to_on_mtrl_015.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_btn_rating_star_off_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_btn_rating_star_on_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_cab_background_top_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_clear_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_go_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_divider_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_popup_background_mtrl_mult.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_switch_track_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_text_cursor_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_textfield_activated_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_textfield_default_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_share_pack_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_btn_check_to_on_mtrl_000.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_btn_check_to_on_mtrl_015.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_btn_rating_star_off_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_btn_rating_star_on_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_cab_background_top_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_clear_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_go_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_divider_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_popup_background_mtrl_mult.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_switch_track_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_text_cursor_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_textfield_activated_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_textfield_default_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_000.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_015.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_ic_clear_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_ic_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_switch_track_mtrl_alpha.9.png
* appcompat_v7\bin\res\crunch\drawable-xxxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7\gen\
* appcompat_v7\gen\android\
* appcompat_v7\gen\android\support\
* appcompat_v7\gen\android\support\v7\
* appcompat_v7\gen\android\support\v7\appcompat\
* appcompat_v7\gen\android\support\v7\appcompat\BuildConfig.java
* appcompat_v7\gen\android\support\v7\appcompat\R.java
* appcompat_v7\libs\
* appcompat_v7\libs\android-support-v4.jar
* appcompat_v7\libs\android-support-v7-appcompat.jar
* appcompat_v7\project.properties
* appcompat_v7\res\
* appcompat_v7\res\anim\
* appcompat_v7\res\anim\abc_fade_in.xml
